Analyzing Code Smells...
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:26,491 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/property/test_serialization_properties.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/property/test_serialization_properties.py
Line: None
Function: None
2026-01-22 13:22:26,522 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:26,523 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:26,523 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/property/test_db_equivalence_property.py
Line: None
Function: None
2026-01-22 13:22:26,564 - code_quality_analyzer.code_smell_detector - ERROR - Error in detect_speculative_generality analyzing /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py: 'UNUSED_PARAMETERS_THRESHOLD'
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'
2026-01-22 13:22:26,565 - code_quality_analyzer.code_smell_detector - ERROR - Unexpected error analyzing /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Line: None
Function: detect_speculative_generality
Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 91, in detect_smells
    detect_method(module, file_path)
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 868, in detect_speculative_generality
    len(unused_params) >= self.thresholds["UNUSED_PARAMETERS_THRESHOLD"]):
                          ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyError: 'UNUSED_PARAMETERS_THRESHOLD'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/tmp/python_smells_detector/src/code_quality_analyzer/code_smell_detector.py", line 97, in detect_smells
    raise CodeAnalysisError(
code_quality_analyzer.exceptions.CodeAnalysisError: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Line: None
Function: detect_speculative_generality
2026-01-22 13:22:26,565 - code_quality_analyzer.main - ERROR - Error analyzing /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/tests/ai_use_cases/conftest.py
Line: None
Function: None
2026-01-22 13:22:26,568 - code_quality_analyzer.main - WARNING - Errors encountered during code smell analysis:
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/content_serving.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/content_serving.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/content_serving.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/generate_page_test_cross_reference.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/generate_page_test_cross_reference.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/generate_page_test_cross_reference.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/authorization.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/authorization.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/authorization.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/forms.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/forms.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/forms.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/history_filters.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/history_filters.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/history_filters.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/generate_boot_image.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/generate_boot_image.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/generate_boot_image.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/boot_image_diff.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/boot_image_diff.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/boot_image_diff.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/constants.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/constants.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/constants.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/cid.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/cid.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/cid.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/hrx_parser.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/hrx_parser.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/hrx_parser.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_config.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_config.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_config.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/readonly_config.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/readonly_config.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/readonly_config.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/validate_import_export.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/validate_import_export.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/validate_import_export.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/cid_memory_manager.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/cid_memory_manager.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/cid_memory_manager.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_snapshot.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_snapshot.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_snapshot.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/alias_routing.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/alias_routing.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/alias_routing.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/formdown_renderer.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/formdown_renderer.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/formdown_renderer.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,569 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/generate_test_index.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/generate_test_index.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/generate_test_index.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/content_rendering.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/content_rendering.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/content_rendering.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/string_utils.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/string_utils.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/string_utils.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/cid_editor_helper.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/cid_editor_helper.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/cid_editor_helper.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/common_commands.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/common_commands.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/common_commands.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/response_formats.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/response_formats.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/response_formats.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/alias_matching.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/alias_matching.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/alias_matching.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/bulk_editor.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/bulk_editor.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/bulk_editor.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/alias_definition.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/alias_definition.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/alias_definition.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/models.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/models.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/models.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/step_impl/shared_state.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/step_impl/shared_state.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/step_impl/shared_state.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_access/aliases.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/aliases.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/aliases.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_access/invocations.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/invocations.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/invocations.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_access/generic_crud.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/generic_crud.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/generic_crud.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_access/cids.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/cids.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/cids.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/db_access/interactions.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/db_access/interactions.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/db_access/interactions.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/microsoft_auth.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/microsoft_auth.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/microsoft_auth.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/operation_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/operation_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/operation_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/operation_dispatch.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/operation_dispatch.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/operation_dispatch.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,570 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/google_auth.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/google_auth.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/google_auth.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/parameter_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/parameter_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/parameter_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/form_generator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/form_generator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/form_generator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/preview_builder.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/preview_builder.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/preview_builder.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/http_client.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/http_client.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/http_client.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/webhook_receiver.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/webhook_receiver.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/webhook_receiver.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/credential_validator.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/credential_validator.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/credential_validator.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/response_handler.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/response_handler.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/response_handler.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_utils/external_api/oauth_manager.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_utils/external_api/oauth_manager.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_utils/external_api/oauth_manager.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/gauge_stub/python.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/gauge_stub/python.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/gauge_stub/python.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
2026-01-22 13:22:26,571 - code_quality_analyzer.main - WARNING - 
File: /__w/Viewer/Viewer/server_execution/pipeline_execution.py
Error Type: CodeAnalysisError
Error Message: Unexpected error: Error in detect_speculative_generality: 'UNUSED_PARAMETERS_THRESHOLD'
File: /__w/Viewer/Viewer/server_execution/pipeline_execution.py
Line: None
Function: detect_speculative_generality
File: /__w/Viewer/Viewer/server_execution/pipeline_execution.py
Line: None
Function: None
Detector: CodeSmellDetector
Function: None
            
